 GNU assembler version 2.24 (x86_64-linux-gnu)
	 using BFD version (GNU Binutils for Ubuntu) 2.24.
 options passed	: --32 -I../inc -almgns=bootload.lst -c 
 input file    	: bootload.s
 output file   	: bootload.o
 target        	: x86_64-pc-linux-gnu
 time stamp    	: 2014-10-15T12:27:04.000+0200

   1              	#-----------------------------------------------------------------
   2              	#
   3              	# bootload.s - PC Bootloader for DHBW Kernel
   4              	#
   5              	#
   6              	# Here is a 'boot-loader' that you can use for launching our
   7              	# programming demos and exercises.
   8              	#
   9              	# This boot-loader first demonstrates use of the ROM-BIOS
  10              	# 'Get Memory Size' service (int 0x12) in order to find out
  11              	# the upper limit on memory available for use in real-mode.
  12              	# Then, it loads a chunk of blocks from floppy disk into
  13              	# memory starting at address 0x07E0:0000.
  14              	#
  15              	# If a program with signature word 0xBEEF is found at this
  16              	# location, this program is executed with CS:IP = 0x07E0:0010.
  17              	#
  18              	# Otherwise, address 0x1000:0000 is checked for signature
  19              	# word 0xCAFE, and if found, the program located there is
  20              	# executed with CS:IP = 0x1000:addr, where the 16-bit start
  21              	# address 'addr' is stored at location 0x1000:0002.
  22              	#
  23              	#-----------------------------------------------------------------
  24              	# NOTES:
  25              	# This code begins executing with CS:IP = 0x07C0:0000
  26              	#
  27              	#-----------------------------------------------------------------
  28              	# LIMITATIONS:
  29              	# This bootloader assumes a virtual floppy disk, e.g. as provided
  30              	# by qemu. In order to support real floppy drive hardware, drive
  31              	# motor control needs to added.
  32              	#
  33              	#-----------------------------------------------------------------
  34              	# Author(s): Ralf Reutemann
  35              	#
  36              	# $Id: bootload.s,v 2.0 2014/10/03 18:59:34 ralf Exp ralf $
  37              	#
  38              	#-----------------------------------------------------------------
  39              	# Based on cs630ipl.s and memsize.s written by Allan Cruse,
  40              	# University of San Francisco, Course CS 630, Fall 2008
  41              	#-----------------------------------------------------------------
  42              	
  43              	        #----------------------------------------------------------
  44              	        # generate 16-bit code (x86 'real-mode')
  45              	        #----------------------------------------------------------
  46              	        .code16
  47              	        .section        .text
  48              	
  49              	        #----------------------------------------------------------
  50              	        # Tell the assembler that our code starts at offset 0.
  51              	        # By doing so, our code can easily be relocated by changing
  52              	        # the value of the segment register. This offset can also
  53              	        # be passed to the linker using the -Ttext option.
  54              	        #----------------------------------------------------------
  55              	        .org 0
  56              	
  57              	        .global _start
  58              	_start:
  59              	        #----------------------------------------------------------
  60              	        # We better not rely on any particular value of the code
  61              	        # segment register CS and therefore use a far jump to load
  62              	        # CS and IP with the appropriate values.
  63              	        #----------------------------------------------------------
  64 0000 EA1000C0 	        ljmp   $0x07C0, $mystart
  64      07
  65              	        #----------------------------------------------------------
  66              	        # Bootloader Signature String
  67              	        #----------------------------------------------------------
  68 0005 44484257 	        .ascii  "DHBWBOOT_V2"
  68      424F4F54 
  68      5F5632
  69              	        .align  8
  70              	        #----------------------------------------------------------
  71              	mystart:
  72              	        #----------------------------------------------------------
  73              	        # initialize our stack-pointer for servicing interrupts
  74              	        #----------------------------------------------------------
  75 0010 31C0     	        xor     %ax, %ax                # address lowest arena
  76 0012 8ED0     	        mov     %ax, %ss                #   with SS register
  77 0014 BC007C   	        mov     $0x7C00, %sp            # stack is beneath code
  78              	
  79              	        #----------------------------------------------------------
  80              	        # enable external interrupts
  81              	        #----------------------------------------------------------
  82 0017 FB       	        sti
  83              	
  84              	        #----------------------------------------------------------
  85              	        # setup segment-registers to address our program-data
  86              	        #----------------------------------------------------------
  87 0018 8CC8     	        mov     %cs, %ax                # address program data
  88 001a 8ED8     	        mov     %ax, %ds                # with DS register
  89 001c 8EC0     	        mov     %ax, %es                #   also ES register
  90              	
  91              	        #----------------------------------------------------------
  92              	        # clear the screen
  93              	        #----------------------------------------------------------
  94 001e B40F     	        mov     $0x0F, %ah
  95 0020 CD10     	        int     $0x10
  96 0022 30E4     	        xor     %ah, %ah
  97 0024 CD10     	        int     $0x10
  98              	
  99              	        #----------------------------------------------------------
 100              	        # invoke ROM-BIOS service to obtain memory-size (in KB) and
 101              	        # use repeated division by ten to convert the value found
 102              	        # in AX to a decimal digit-string (without leading zeros)
 103              	        #----------------------------------------------------------
 104 0026 CD12     	        int     $0x12                   # get ram's size into AX
 105 0028 BF0500   	        mov     $5, %di                 # initialize buffer-index
 106 002b 31D2     	nxdgt:  xor     %dx, %dx                # extend AX to doubleword
 107 002d F7366601 	        divw    ten                     # divide by decimal radix
 108 0031 80C230   	        add     $'0', %dl               # convert number to ascii
 109 0034 4F       	        dec     %di                     # buffer-index moved left
 110 0035 88959B01 	        mov     %dl, mbuf(%di)          # store numeral in buffer
 111 0039 09C0     	        or      %ax, %ax                # was the quotient zero?
 112 003b 75EE     	        jnz     nxdgt                   # no, get another numeral
 113              	
 114 003d 8D2E6801 	        lea     mmsg, %bp               # message-offset in BP
 115 0041 8B0EA601 	        mov     mmlen, %cx              # message-length in CX
 116 0045 E8C300   	        call    showmsg
 117              	        #----------------------------------------------------------
 118              	
 119              	        #----------------------------------------------------------
 120              	        # read sectors from floppy disk into memory one single
 121              	        # sector at a time
 122              	        #----------------------------------------------------------
 123 0048 B90100   	        mov     $1, %cx
 124              	readloop:
 125 004b 51       	        push    %cx                     # put parameter on stack
 126 004c E87800   	        call    read_one_sector
 127 004f 83C402   	        add     $2, %sp                 # remove parameter again
 128 0052 41       	        inc     %cx
 129 0053 81F90002 	        cmp     $512, %cx
 130 0057 76F2     	        jbe     readloop
 131              	
 132              	        #----------------------------------------------------------
 133              	        # check for our application signature
 134              	        #----------------------------------------------------------
 135 0059 C43E2401 	        les     progloc, %di            # point ES:DI to program location
 136 005d 26813DFE 	        cmpw    $0xCAFE, %es:(%di)      # our signature there?
 136      CA
 137 0062 268B4502 	        mov     %es:2(%di), %ax         # store segment offset
 138 0066 740E     	        je      load_prog               # yes, load program
 139              	
 140              	        #----------------------------------------------------------
 141              	        # check for orignal USF signature
 142              	        #----------------------------------------------------------
 143 0068 C43E2401 	        les     progloc, %di            # point ES:DI to program location
 144 006c 26813DCD 	        cmpw    $0xABCD, %es:(%di)      # our signature there?
 144      AB
 145 0071 754A     	        jne     inval                   # no, format not valid
 146 0073 B80200   	        mov     $2, %ax
 147              	
 148              	load_prog:
 149              	        #----------------------------------------------------------
 150              	        # push segment and address offset of return location
 151              	        #----------------------------------------------------------
 152 0076 0E       	        pushw   %cs
 153 0077 687D00   	        pushw   $cleanup
 154              	        #----------------------------------------------------------
 155              	        # push segment and address offset of target location
 156              	        #----------------------------------------------------------
 157 007a 06       	        pushw   %es
 158 007b 50       	        pushw   %ax
 159              	        #----------------------------------------------------------
 160              	        # jump to target location
 161              	        #----------------------------------------------------------
 162 007c CB       	        lret
 163              	cleanup:
 164              	        #----------------------------------------------------------
 165              	        # accommodate 'quirk' in some ROM-BIOS service-functions
 166              	        #----------------------------------------------------------
 167 007d 8CC8     	        mov     %cs, %ax                # address our variables
 168 007f 8ED8     	        mov     %ax, %ds                #   using DS register
 169 0081 0F0116B8 	        lgdt    regGDT                  # setup register GDTR
 169      01
