 GNU assembler version 2.24 (x86_64-linux-gnu)
	 using BFD version (GNU Binutils for Ubuntu) 2.24.
 options passed	: --32 -I../inc -almgns=timeoday.lst -c 
 input file    	: timeoday.s
 output file   	: timeoday.o
 target        	: x86_64-pc-linux-gnu
 time stamp    	: 2014-10-13T16:37:45.000+0200

   1              	//-----------------------------------------------------------------
   2              	//      timeoday.s
   3              	//
   4              	//      The emphasis in this example is on making very clear what
   5              	//      arithmetical steps are needed in order to convert 'ticks'
   6              	//      (i.e., the number of timer-interrupts that occurred since 
   7              	//      midnight) into the current time-of-day, written using the
   8              	//      'HH:MM:SS' format on the customary twelve-hour clock, and 
   9              	//      to show how steps that require multiplications, divisions
  10              	//      and rounding to the nearest integer, can be done with the
  11              	//      x86 instruction-set in an especially efficient manner.
  12              	//
  13              	//       to assemble:  $ as timeoday.s -o timeoday.o 
  14              	//       and to link:  $ ld timeoday.o -T ldscript -o timeoday.b
  15              	//       and install:  $ dd if=timeoday.b of=/dev/sda4 seek=1
  16              	//
  17              	//      NOTE: This code begins executing with CS:IP = 1000:0002.
  18              	//
  19              	//      programmer: ALLAN CRUSE
  20              	//      written on: 20 OCT 2008
  21              	//-----------------------------------------------------------------
  22              	
  23              	        # manifest constants
  24              	
  25              	        .equ    PULSES_PER_SEC, 1193182 # timer input-frequency
  26              	        .equ    PULSES_PER_TICK, 65536  # BIOS frequency-divisor
  27              	
  28              	        .equ    SECS_PER_MIN, 60        # number of seconds/minute
  29              	        .equ    MINS_PER_HOUR, 60       # number of minutes/hour
  30              	        .equ    HOURS_PER_HDAY, 12      # number of hours/half-day
  31              	        .equ    HDAYS_PER_DAY, 2        # number of half-days/day
  32              	
  33              	        .section        .text
  34              	#------------------------------------------------------------------
  35 0000 CDAB     	        .word   0xABCD                  # loader expects signature
  36              	#------------------------------------------------------------------
  37              	        .globl  main
  38              	main:   .code16                         # execution in 'real mode'
  39 0002 2E89262B 	        mov     %sp, %cs:ipltos+0 
  39      00
  40 0007 2E8C162D 	        mov     %ss, %cs:ipltos+2
  40      00
  41              	
  42 000c 8CC8     	        mov     %cs, %ax
  43 000e 8ED8     	        mov     %ax, %ds
