 GNU assembler version 2.24.51 (i686-linux-gnu)
	 using BFD version (GNU Binutils for Ubuntu) 2.24.90.20141014.
 options passed	: --32 -I../inc -almgns=bootload.lst -c 
 input file    	: bootload.s
 output file   	: bootload.o
 target        	: i686-pc-linux-gnu
 time stamp    	: 2015-05-27T04:55:14.000-0700

   1              	#-----------------------------------------------------------------
   2              	#
   3              	# bootload.s - PC Bootloader for DHBW Kernel
   4              	#
   5              	#
   6              	# Here is a 'boot-loader' that you can use for launching our
   7              	# programming demos and exercises.
   8              	#
   9              	# This boot-loader first demonstrates use of the ROM-BIOS
  10              	# 'Get Memory Size' service (int 0x12) in order to find out
  11              	# the upper limit on memory available for use in real-mode.
  12              	# Then, it loads a chunk of blocks from floppy disk into
  13              	# memory starting at address 0x07E0:0000.
  14              	#
  15              	# If a program with signature word 0xABCD is found at location
  16              	# 0x1000:0000, this program is executed with CS:IP = 0x1000:0002.
  17              	#
  18              	# Otherwise, address 0x1000:0000 is checked for signature string
  19              	# 'DHBW', and if found, the program located there is executed
  20              	# with CS:IP = 0x1000:addr, where the 16-bit start # address
  21              	# 'addr' is stored at location 0x1000:0008.
  22              	#
  23              	#-----------------------------------------------------------------
  24              	# NOTES:
  25              	# This code begins executing with CS:IP = 0x07C0:0000
  26              	#
  27              	#-----------------------------------------------------------------
  28              	# LIMITATIONS:
  29              	# This bootloader assumes a virtual floppy disk, e.g. as provided
  30              	# by qemu. In order to support real floppy drive hardware, drive
  31              	# motor control needs to be added.
  32              	#
  33              	#-----------------------------------------------------------------
  34              	# Author(s): Ralf Reutemann
  35              	#
  36              	# $Id: bootload.s,v 3.0 2014/12/14 12:28:23 ralf Exp ralf $
  37              	#
  38              	#-----------------------------------------------------------------
  39              	# Based on cs630ipl.s and memsize.s written by Allan Cruse,
  40              	# University of San Francisco, Course CS 630, Fall 2008
  41              	#-----------------------------------------------------------------
  42              	
  43              	        #----------------------------------------------------------
  44              	        # generate 16-bit code (x86 'real-mode')
  45              	        #----------------------------------------------------------
  46              	        .code16
  47              	        .section        .text
  48              	
  49              	        #----------------------------------------------------------
  50              	        # Tell the assembler that our code starts at offset 0.
  51              	        # By doing so, our code can easily be relocated by changing
  52              	        # the value of the segment register. This offset can also
  53              	        # be passed to the linker using the -Ttext option.
  54              	        #----------------------------------------------------------
  55              	        .org 0
  56              	
  57              	        .global _start
  58              	_start:
  59              	        #----------------------------------------------------------
  60              	        # We better not rely on any particular value of the code
  61              	        # segment register CS and therefore use a far jump to load
  62              	        # CS and IP with the appropriate values.
  63              	        #----------------------------------------------------------
  64 0000 EA1000C0 	        ljmp   $0x07C0, $mystart
  64      07
  65              	        #----------------------------------------------------------
  66              	        # Bootloader Signature String
  67              	        #----------------------------------------------------------
  68 0005 44484257 	        .ascii  "DHBWBOOT_V3"
  68      424F4F54 
  68      5F5633
  69              	        .align  8
  70              	        #----------------------------------------------------------
  71              	mystart:
  72              	        #----------------------------------------------------------
  73              	        # initialize our stack-pointer for servicing interrupts
  74              	        #----------------------------------------------------------
  75 0010 31C0     	        xor     %ax, %ax                # address lowest arena
  76 0012 8ED0     	        mov     %ax, %ss                #   with SS register
  77 0014 BC007C   	        mov     $0x7C00, %sp            # stack is beneath code
  78              	
  79              	        #----------------------------------------------------------
  80              	        # enable external interrupts
  81              	        #----------------------------------------------------------
  82 0017 FB       	        sti
  83              	
  84              	        #----------------------------------------------------------
  85              	        # setup segment-registers to address our program-data
  86              	        #----------------------------------------------------------
  87 0018 8CC8     	        mov     %cs, %ax                # address program data
  88 001a 8ED8     	        mov     %ax, %ds                # with DS register
  89 001c 8EC0     	        mov     %ax, %es                #   also ES register
  90              	
  91              	        #----------------------------------------------------------
  92              	        # clear the screen
  93              	        #----------------------------------------------------------
  94 001e B40F     	        mov     $0x0F, %ah
  95 0020 CD10     	        int     $0x10
  96 0022 30E4     	        xor     %ah, %ah
  97 0024 CD10     	        int     $0x10
  98              	
  99              	        #----------------------------------------------------------
 100              	        # invoke ROM-BIOS service to obtain memory-size (in KB) and
 101              	        # use repeated division by ten to convert the value found
 102              	        # in AX to a decimal digit-string (without leading zeros)
 103              	        #----------------------------------------------------------
 104 0026 31C0     	        xor     %ax, %ax
 105 0028 CD12     	        int     $0x12                   # get ram's size into AX
 106 002a 721A     	        jc      lmemfail
 107 002c 85C0     	        test    %ax, %ax
 108 002e 7416     	        jz      lmemfail
 109 0030 BB0A00   	        mov     $10, %bx                # divide by 10
 110 0033 BF0500   	        mov     $5, %di                 # initialize buffer-index
 111 0036 31D2     	nxdgt:  xor     %dx, %dx                # extend AX to doubleword
 112 0038 F7F3     	        divw    %bx                     # divide by decimal radix
 113 003a 80C230   	        add     $'0', %dl               # convert number to ascii
 114 003d 4F       	        dec     %di                     # buffer-index moved left
 115 003e 8895A501 	        mov     %dl, mbuf(%di)          # store numeral in buffer
 116 0042 09C0     	        or      %ax, %ax                # was the quotient zero?
 117 0044 75F0     	        jnz     nxdgt                   # no, get another numeral
 118              	lmemfail:
 119              	
 120              	        #----------------------------------------------------------
 121              	        # print boot message
 122              	        #----------------------------------------------------------
 123 0046 8D2E7201 	        lea     bootmsg, %bp            # message offset
 124 004a B93F00   	        mov     $bootmsg_len, %cx       # message length
 125 004d E8CB00   	        call    showmsg
 126              	        #----------------------------------------------------------
 127              	
 128              	        #----------------------------------------------------------
 129              	        # read sectors from floppy disk into memory one single
 130              	        # sector at a time
 131              	        #----------------------------------------------------------
 132 0050 B90100   	        mov     $1, %cx
 133              	readloop:
 134 0053 51       	        push    %cx                     # put parameter on stack
 135 0054 E88000   	        call    read_one_sector
 136 0057 83C402   	        add     $2, %sp                 # remove parameter again
 137 005a 41       	        inc     %cx
 138 005b 81F90002 	        cmp     $512, %cx
 139 005f 76F2     	        jbe     readloop
 140              	
 141              	        #----------------------------------------------------------
 142              	        # check for our application signature
 143              	        #----------------------------------------------------------
 144 0061 C43E3801 	        les     progloc, %di            # point ES:DI to program location
 145 0065 268B4508 	        mov     %es:8(%di), %ax         # load segment start address
 146 0069 26813D44 	        cmpw    $0x4844, %es:(%di)      # check signature word 1 = 'DH'
 146      48
 147 006e 752E     	        jne     check_abcd              #   no, check next signature
 148 0070 26817D02 	        cmpw    $0x5742, %es:2(%di)     # check signature word 2 = 'BW'
 148      4257
 149 0076 7526     	        jne     check_abcd              #   no, check next signature
 150              	
 151              	        #----------------------------------------------------------
 152              	        # print program load message
 153              	        #----------------------------------------------------------
 154 0078 8D2EB101 	        lea     ldmsg, %bp              # message offset
 155 007c B90900   	        mov     $ldmsg_len, %cx         # message length
 156 007f E89900   	        call    showmsg
 157              	
 158              	        #----------------------------------------------------------
 159              	        # print program name stored in signature
 160              	        #----------------------------------------------------------
 161 0082 1E       	        push    %ds                     # save DS on stack
 162 0083 8CC1     	        mov     %es, %cx                # ES points to program location
 163 0085 8ED9     	        mov     %cx, %ds                #   and DS now as well
 164 0087 8D6D18   	        lea     24(%di), %bp            # message-offset in BP
 165 008a 268B4D14 	        mov     %es:20(%di), %cx        # message-length in CX
