 GNU assembler version 2.24.51 (i686-linux-gnu)
	 using BFD version (GNU Binutils for Ubuntu) 2.24.90.20141014.
 options passed	: --32 -I../inc -g -almgns=obj/start.lst -c 
 input file    	: src/start.s
 output file   	: obj/start.o
 target        	: i686-pc-linux-gnu
 time stamp    	: 2015-05-26T12:17:32.000-0700

   1              	#-----------------------------------------------------------------
   2              	# start.s
   3              	#
   4              	# This module contains the '_start' program entry point and
   5              	# program signature word. It transfers from 16-bit real-mode
   6              	# to 32-bit protected mode and calls the 'main' function of
   7              	# some other module. After completion of the main function,
   8              	# it returns back to 16-bit real-mode and finally back to the
   9              	# boot loader.
  10              	#
  11              	# NOTE: This program begins executing with CS:IP = 0x1000:OFFS,
  12              	# where the 16-bit offset to _start (OFFS) is stored in location
  13              	# 0x1000:0002.
  14              	#
  15              	#-----------------------------------------------------------------
  16              	
  17              	
  18              	#==================================================================
  19              	        .section        .signature, "a", @progbits
  20 0000 44484257 	        .ascii  "DHBW"                  # application 'signature'
  21 0004 00000000 	        .long   0
  22 0008 00000000 	        .long   _start                  # store start address
  23 000c 00000000 	        .long   etext
  24 0010 00000000 	        .long   edata
  25              	
  26              	
  27              	        .equ    selPM32, 0x10
  28              	        .equ    selRM16, 0x18
  29              	
  30              	#==================================================================
  31              	# SECTION .data
  32              	#==================================================================
  33              	        .section        .data
  34              	        .align  4
  35              	#------------------------------------------------------------------
  36              	# real-mode stack pointer and segment
  37              	#------------------------------------------------------------------
  38 0000 00000000 	rmstack:.word   0, 0                    # 32-bit ss:sp  (16-bit RM)
  39              	#------------------------------------------------------------------
  40              	# here goes the backup of the real-mode interrupt vector table
  41              	#------------------------------------------------------------------
  42 0004 00000000 	rmIVT:  .word   0x0000, 0x0000, 0x0000  # image for IDTR register
  42      0000
  43              	#------------------------------------------------------------------
  44              	#
  45              	#  struct tm {
  46              	#      int tm_sec;         /* seconds (SS) */
  47              	#      int tm_min;         /* minutes (MM) */
  48              	#      int tm_hour;        /* hours (HH) */
  49              	#      int tm_mday;        /* day of the month (DD) */
  50              	#      int tm_mon;         /* month (MM) */
  51              	#      int tm_year;        /* year (YY) */
  52              	#      int tm_wday;        /* day of the week */
  53              	#      int tm_yday;        /* day in the year */
  54              	#      int tm_isdst;       /* daylight saving time */
  55              	#  };
  56              	#
  57              	#------------------------------------------------------------------
  58              	# CMOS RTC data structures
  59              	#
  60              	#                         SS    MM    HH    DD    MM    YY
  61              	#------------------------------------------------------------------
  62 000a 00020407 	cmos_rtc_idx:   .byte   0x00, 0x02, 0x04, 0x07, 0x08, 0x09
  62      0809
  63 0010 0603000F 	cmos_str_idx:   .byte      6,    3,    0,   15,   12,    9
  63      0C09
  64 0016 00000000 	cmos_rtc_reg:   .byte      0,    0,    0,    0,    0,    0
  64      0000
  65 001c 68683A6D 	cmos_rtc_dt:    .ascii  "hh:mm:ss YY-MM-DD"
  65      6D3A7373 
  65      2059592D 
  65      4D4D2D44 
  65      44
  66              	#------------------------------------------------------------------
  67 002d 00       	a20_enabled:    .byte   0x00
  68              	#------------------------------------------------------------------
  69 002e 0000     	                .align  4
  70 0030 00000000 	memsizes:       .word   0, 0, 0
  70      0000
  71              	
  72              	
  73              	#==================================================================
  74              	# 16-Bit Code
  75              	# SECTION .text16
  76              	#==================================================================
  77              	        .section        .text16, "ax", @progbits
  78              	        .code16
  79              	        .globl  _start
  80              	_start:
  81              	
  82              	        #----------------------------------------------------------
  83              	        # disable hardware interrupts
  84              	        #----------------------------------------------------------
  85 0000 FA       	        cli
  86              	
  87              	        #----------------------------------------------------------
  88              	        # setup real-mode data segments
  89              	        #----------------------------------------------------------
  90 0001 B80020   	        mov     $0x2000, %ax
  91 0004 8ED8     	        mov     %ax, %ds
  92 0006 8EC0     	        mov     %ax, %es
  93 0008 8EE8     	        mov     %ax, %gs
  94              	
  95              	        #----------------------------------------------------------
  96              	        # preserve the caller's stack-address (for a return later)
  97              	        #----------------------------------------------------------
  98 000a 89260000 	        mov     %sp, rmstack+0          # save SP register-value
  99 000e 8C160200 	        mov     %ss, rmstack+2          # save SS register-value
 100              	
 101              	        #----------------------------------------------------------
 102              	        # store real-mode IVT
 103              	        #----------------------------------------------------------
 104 0012 0F010E04 	        sidt    rmIVT
 104      00
 105              	
 106              	        #----------------------------------------------------------
 107              	        # turn on the A20 address-line
 108              	        #----------------------------------------------------------
 109 0017 E8B600   	        call    a20_enable
 110              	
 111 001a BF3000   	        mov     $memsizes, %di
 112 001d E82001   	        call    detect_memory
 113              	
 114 0020 E85500   	        call    read_cmos_rtc
 115              	
 116              	        #----------------------------------------------------------
 117              	        # enable protected mode
 118              	        #----------------------------------------------------------
 119 0023 0F20C0   	        mov     %cr0, %eax              # get machine status
 120 0026 660FBAE8 	        bts     $0, %eax                # set PE-bit's image
 120      00
 121 002b 0F22C0   	        mov     %eax, %cr0              # turn on the PE-bit
 122              	
 123              	        #----------------------------------------------------------
 124              	        # load new GDT and IDT for protected mode
 125              	        #----------------------------------------------------------
 126 002e 660F0116 	        lgdtl   regGDT
 126      0000
 127 0034 660F011E 	        lidtl   regIDT
 127      0000
 128              	
 129              	        #----------------------------------------------------------
 130              	        # transfer to 32-bit protected mode via call gate
 131              	        #----------------------------------------------------------
 132 003a 9A000010 	        lcall   $selPM32, $0
 132      00
 133              	
 134              	        #----------------------------------------------------------
 135              	        # transfer to this location from protected mode is via call
 136              	        # gate
 137              	        #----------------------------------------------------------
 138              	        .global rm_enter
 139              	rm_enter:
 140 003f FA       	        cli
 141              	
 142              	        #----------------------------------------------------------
 143              	        # disable protected mode
 144              	        #----------------------------------------------------------
 145 0040 0F20C0   	        mov     %cr0, %eax              # get machine's status
 146 0043 660FBAF0 	        btr     $0, %eax                # clear PE-bit's image
 146      00
 147 0048 0F22C0   	        mov     %eax, %cr0              # turn off protection
 148              	
 149              	        #----------------------------------------------------------
 150              	        # clear 32-bit registers
 151              	        #----------------------------------------------------------
 152 004b 6631C0   	        xor     %eax, %eax
 153 004e 6631DB   	        xor     %ebx, %ebx
 154 0051 6631C9   	        xor     %ecx, %ecx
 155 0054 6631D2   	        xor     %edx, %edx
 156 0057 6631F6   	        xor     %esi, %esi
 157 005a 6631FF   	        xor     %edi, %edi
 158              	
 159              	        #----------------------------------------------------------
 160              	        # return to real-mode...
 161              	        #----------------------------------------------------------
 162 005d EA620000 	        ljmp    $0x1000, $rm            # code-segment into CS
 162      10
 163              	rm:
 164              	        #----------------------------------------------------------
 165              	        # restore real-mode interrupt vector table
 166              	        #----------------------------------------------------------
 167 0062 B80020   	        mov     $0x2000, %ax
 168 0065 8ED8     	        mov     %ax, %ds
 169 0067 0F011E04 	        lidt    rmIVT
 169      00
 170              	
 171              	        #----------------------------------------------------------
 172              	        # restore real-mode stack-address and return to boot loader
 173              	        #----------------------------------------------------------
 174 006c 0FB22600 	        lss     rmstack, %sp            # recover saved (SS:SP)
 174      00
 175              	        #----------------------------------------------------------
 176              	        # re-enable hardware interrupts again
 177              	        #----------------------------------------------------------
 178 0071 FB       	        sti
 179              	
